runName pair
%mutfile mutfile.txt
iMinDEE true
typedep true
ival 2.0
ew 0

useDunbrackRotamers false
ematDir emat.lovell
deleteEmatDir false

epsilon 0.5
useTupExp false
doMinimize true
doPerturbations false
selectPerturbations false
addWT true
addWTRots true
saveTopConfsAsPDB false
numTopConfsToSave 5
useMaxKSConfs false
maxKSconfs 200000
doKStarCheckpoint false
kStarCheckpoint 100

numMutations 0
resAllowed649 PHE
resAllowed650 ASP
resAllowed651 GLU
resAllowed653 SER
resAllowed654 THR
resAllowed156 PHE
resAllowed191 ARG
resAllowed192 ILE
resAllowed193 THR
resAllowed194 CYS

pFunctHotMethod none
pFuncHot_0 651 649 194 192
pFuncHot_1 193 650 191
pFuncHot_2 653 654 156
pFuncHotNumRes 3
pFuncHotBoundPct 0.05
pFuncHotTopRotsPct 0.33
pFuncStabThresh 0
pFuncMethod trad
pFuncThreads 4
numThreads 4
eMinMethod hbfgsccd
kStarMethod linear
kStarUseTightBounds true
kStarNumSeqs 100
